# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $0 \to 1$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{01}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
XMin=0.25
XMax=3.25
LegendXPos=0.775
LegendYPos=0.925
YMin=2e-2
YMax=2e4
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_01
XLabel=$\log_{10}(d_{01}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_01
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01
Title=${\rm sum}$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.153255e+00	2.191706e+00	3.885543e+00	8.542860e-02	8.542860e-02
2.191706e+00	2.230157e+00	3.646183e+00	8.634992e-02	8.634992e-02
2.230157e+00	2.268608e+00	3.111669e+00	6.965403e-02	6.965403e-02
2.268608e+00	2.307059e+00	2.671673e+00	5.008652e-02	5.008652e-02
2.307059e+00	2.345510e+00	2.428034e+00	7.691943e-02	7.691943e-02
2.345510e+00	2.383961e+00	1.925319e+00	3.886726e-02	3.886726e-02
2.383961e+00	2.422412e+00	1.754879e+00	5.083024e-02	5.083024e-02
2.422412e+00	2.460863e+00	1.412724e+00	4.557174e-02	4.557174e-02
2.460863e+00	2.499314e+00	1.108219e+00	3.370078e-02	3.370078e-02
2.499314e+00	2.537765e+00	8.978190e-01	2.613628e-02	2.613628e-02
2.537765e+00	2.576216e+00	6.811121e-01	1.864851e-02	1.864851e-02
2.576216e+00	2.614667e+00	5.597672e-01	1.747393e-02	1.747393e-02
2.614667e+00	2.653118e+00	4.211331e-01	1.574209e-02	1.574209e-02
2.653118e+00	2.691569e+00	3.081244e-01	1.161732e-02	1.161732e-02
2.691569e+00	2.730020e+00	2.588143e-01	1.700400e-02	1.700400e-02
2.730020e+00	2.768471e+00	1.852728e-01	1.271364e-02	1.271364e-02
2.768471e+00	2.806922e+00	1.127518e-01	6.623282e-03	6.623282e-03
2.806922e+00	2.845373e+00	8.770446e-02	5.568720e-03	5.568720e-03
2.845373e+00	2.883824e+00	4.840595e-02	4.220643e-03	4.220643e-03
2.883824e+00	2.922275e+00	4.422501e-02	4.054428e-03	4.054428e-03
2.922275e+00	2.960725e+00	2.673389e-02	3.102659e-03	3.102659e-03
2.960725e+00	2.999176e+00	2.178193e-02	4.084963e-03	4.084963e-03
2.999176e+00	3.037627e+00	1.675689e-02	3.721983e-03	3.721983e-03
3.037627e+00	3.076078e+00	8.614130e-03	2.151175e-03	2.151175e-03
3.076078e+00	3.114529e+00	4.773189e-03	1.433724e-03	1.433724e-03
3.114529e+00	3.152980e+00	1.564742e-03	6.643697e-04	6.643697e-04
3.152980e+00	3.191431e+00	1.603031e-03	7.096381e-04	7.096381e-04
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	4.265189e-04	3.078038e-04	3.078038e-04
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_01
LineColor={[HTML]{0047EA}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_01
Title=$  7j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e-01	2.307059e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e-01	2.691569e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e-01	3.076078e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e-01	3.460588e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e-01	3.845098e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-01	4.229608e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.229608e-01	4.614118e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.614118e-01	4.998627e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.998627e-01	5.383137e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.383137e-01	5.767647e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.767647e-01	6.152157e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.152157e-01	6.536667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.536667e-01	6.921176e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.921176e-01	7.305686e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.305686e-01	7.690196e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-01	8.074706e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.074706e-01	8.459216e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.459216e-01	8.843725e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.843725e-01	9.228235e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.228235e-01	9.612745e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.612745e-01	9.997255e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.997255e-01	1.038176e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.038176e+00	1.076627e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.076627e+00	1.115078e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.115078e+00	1.153529e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e+00	1.191980e+00	3.569101e-05	3.569102e-05	3.569102e-05
1.191980e+00	1.230431e+00	1.533964e-03	1.183699e-03	1.183699e-03
1.230431e+00	1.268882e+00	1.791976e-03	7.948853e-04	7.948853e-04
1.268882e+00	1.307333e+00	9.172380e-03	5.214734e-03	5.214734e-03
1.307333e+00	1.345784e+00	1.402865e-02	4.505939e-03	4.505939e-03
1.345784e+00	1.384235e+00	4.514652e-02	2.020444e-02	2.020444e-02
1.384235e+00	1.422686e+00	5.616632e-02	7.950581e-03	7.950581e-03
1.422686e+00	1.461137e+00	1.374111e-01	3.634215e-02	3.634215e-02
1.461137e+00	1.499588e+00	1.480440e-01	1.513680e-02	1.513680e-02
1.499588e+00	1.538039e+00	2.038719e-01	1.728846e-02	1.728846e-02
1.538039e+00	1.576490e+00	3.809555e-01	3.910151e-02	3.910151e-02
1.576490e+00	1.614941e+00	5.005794e-01	5.040771e-02	5.040771e-02
1.614941e+00	1.653392e+00	5.481353e-01	3.572651e-02	3.572651e-02
1.653392e+00	1.691843e+00	7.298577e-01	6.022557e-02	6.022557e-02
1.691843e+00	1.730294e+00	9.085579e-01	8.193010e-02	8.193010e-02
1.730294e+00	1.768745e+00	1.083159e+00	6.697302e-02	6.697302e-02
1.768745e+00	1.807196e+00	1.264594e+00	1.157223e-01	1.157223e-01
1.807196e+00	1.845647e+00	1.331822e+00	7.631032e-02	7.631032e-02
1.845647e+00	1.884098e+00	1.388503e+00	4.740384e-02	4.740384e-02
1.884098e+00	1.922549e+00	1.603664e+00	6.363943e-02	6.363943e-02
1.922549e+00	1.961000e+00	1.665495e+00	7.425004e-02	7.425004e-02
1.961000e+00	1.999451e+00	1.697332e+00	5.972639e-02	5.972639e-02
1.999451e+00	2.037902e+00	1.803128e+00	1.001579e-01	1.001579e-01
2.037902e+00	2.076353e+00	1.574544e+00	3.516261e-02	3.516261e-02
2.076353e+00	2.114804e+00	1.675078e+00	4.346590e-02	4.346590e-02
2.114804e+00	2.153255e+00	1.622935e+00	4.480851e-02	4.480851e-02
2.153255e+00	2.191706e+00	1.537217e+00	4.109799e-02	4.109799e-02
2.191706e+00	2.230157e+00	1.392509e+00	3.956689e-02	3.956689e-02
2.230157e+00	2.268608e+00	1.298511e+00	3.380433e-02	3.380433e-02
2.268608e+00	2.307059e+00	1.265583e+00	3.663986e-02	3.663986e-02
2.307059e+00	2.345510e+00	1.220408e+00	1.038701e-01	1.038701e-01
2.345510e+00	2.383961e+00	9.971429e-01	3.849250e-02	3.849250e-02
2.383961e+00	2.422412e+00	8.494656e-01	2.474253e-02	2.474253e-02
2.422412e+00	2.460863e+00	7.356404e-01	2.779137e-02	2.779137e-02
2.460863e+00	2.499314e+00	5.999779e-01	2.017045e-02	2.017045e-02
2.499314e+00	2.537765e+00	5.075314e-01	3.053004e-02	3.053004e-02
2.537765e+00	2.576216e+00	3.992825e-01	1.388021e-02	1.388021e-02
2.576216e+00	2.614667e+00	3.255671e-01	1.536559e-02	1.536559e-02
2.614667e+00	2.653118e+00	2.464536e-01	1.022649e-02	1.022649e-02
2.653118e+00	2.691569e+00	1.969052e-01	8.059801e-03	8.059801e-03
2.691569e+00	2.730020e+00	1.579994e-01	6.567004e-03	6.567004e-03
2.730020e+00	2.768471e+00	1.084276e-01	5.587268e-03	5.587268e-03
2.768471e+00	2.806922e+00	8.633456e-02	4.557513e-03	4.557513e-03
2.806922e+00	2.845373e+00	5.707628e-02	6.546314e-03	6.546314e-03
2.845373e+00	2.883824e+00	3.941765e-02	3.044064e-03	3.044064e-03
2.883824e+00	2.922275e+00	3.023448e-02	3.632008e-03	3.632008e-03
2.922275e+00	2.960725e+00	1.865745e-02	1.926711e-03	1.926711e-03
2.960725e+00	2.999176e+00	1.192489e-02	1.528814e-03	1.528814e-03
2.999176e+00	3.037627e+00	8.627482e-03	1.355331e-03	1.355331e-03
3.037627e+00	3.076078e+00	5.686840e-03	1.286056e-03	1.286056e-03
3.076078e+00	3.114529e+00	2.956532e-03	7.697928e-04	7.697928e-04
3.114529e+00	3.152980e+00	2.232423e-03	6.392063e-04	6.392063e-04
3.152980e+00	3.191431e+00	3.164981e-04	2.253851e-04	2.253851e-04
3.191431e+00	3.229882e+00	6.276633e-04	3.366225e-04	3.366225e-04
3.229882e+00	3.268333e+00	1.021830e-04	1.021830e-04	1.021830e-04
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_01
LineColor={[HTML]{3300E7}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_01
Title=$  8j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e-01	2.307059e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e-01	2.691569e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e-01	3.076078e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e-01	3.460588e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e-01	3.845098e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-01	4.229608e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.229608e-01	4.614118e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.614118e-01	4.998627e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.998627e-01	5.383137e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.383137e-01	5.767647e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.767647e-01	6.152157e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.152157e-01	6.536667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.536667e-01	6.921176e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.921176e-01	7.305686e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.305686e-01	7.690196e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-01	8.074706e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.074706e-01	8.459216e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.459216e-01	8.843725e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.843725e-01	9.228235e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.228235e-01	9.612745e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.612745e-01	9.997255e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.997255e-01	1.038176e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.038176e+00	1.076627e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.076627e+00	1.115078e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.115078e+00	1.153529e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e+00	1.191980e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.191980e+00	1.230431e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230431e+00	1.268882e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.268882e+00	1.307333e+00	1.795510e-04	1.272855e-04	1.272855e-04
1.307333e+00	1.345784e+00	5.034049e-06	5.034049e-06	5.034049e-06
1.345784e+00	1.384235e+00	1.115319e-03	5.246871e-04	5.246871e-04
1.384235e+00	1.422686e+00	2.936907e-03	1.333323e-03	1.333323e-03
1.422686e+00	1.461137e+00	1.100997e-02	7.253153e-03	7.253153e-03
1.461137e+00	1.499588e+00	1.053356e-02	2.726941e-03	2.726941e-03
1.499588e+00	1.538039e+00	1.029332e-02	2.153882e-03	2.153882e-03
1.538039e+00	1.576490e+00	2.782978e-02	5.273163e-03	5.273163e-03
1.576490e+00	1.614941e+00	3.969117e-02	6.735223e-03	6.735223e-03
1.614941e+00	1.653392e+00	4.584331e-02	7.952376e-03	7.952376e-03
1.653392e+00	1.691843e+00	7.029183e-02	1.424194e-02	1.424194e-02
1.691843e+00	1.730294e+00	8.602999e-02	1.498851e-02	1.498851e-02
1.730294e+00	1.768745e+00	9.934127e-02	1.495886e-02	1.495886e-02
1.768745e+00	1.807196e+00	1.113043e-01	1.312679e-02	1.312679e-02
1.807196e+00	1.845647e+00	1.662135e-01	1.537670e-02	1.537670e-02
1.845647e+00	1.884098e+00	2.219505e-01	8.059203e-02	8.059203e-02
1.884098e+00	1.922549e+00	1.785013e-01	1.084602e-02	1.084602e-02
1.922549e+00	1.961000e+00	2.296998e-01	1.441585e-02	1.441585e-02
1.961000e+00	1.999451e+00	2.014790e-01	1.013202e-02	1.013202e-02
1.999451e+00	2.037902e+00	2.264664e-01	1.126150e-02	1.126150e-02
2.037902e+00	2.076353e+00	2.642194e-01	2.230980e-02	2.230980e-02
2.076353e+00	2.114804e+00	2.885101e-01	2.846130e-02	2.846130e-02
2.114804e+00	2.153255e+00	2.524974e-01	1.606462e-02	1.606462e-02
2.153255e+00	2.191706e+00	3.479306e-01	6.646906e-02	6.646906e-02
2.191706e+00	2.230157e+00	2.120960e-01	9.591596e-03	9.591596e-03
2.230157e+00	2.268608e+00	2.236329e-01	1.255663e-02	1.255663e-02
2.268608e+00	2.307059e+00	2.184907e-01	1.065405e-02	1.065405e-02
2.307059e+00	2.345510e+00	1.867304e-01	7.859832e-03	7.859832e-03
2.345510e+00	2.383961e+00	2.068460e-01	2.355072e-02	2.355072e-02
2.383961e+00	2.422412e+00	1.520610e-01	6.417697e-03	6.417697e-03
2.422412e+00	2.460863e+00	1.304565e-01	5.455440e-03	5.455440e-03
2.460863e+00	2.499314e+00	1.237283e-01	7.799639e-03	7.799639e-03
2.499314e+00	2.537765e+00	1.062469e-01	5.597765e-03	5.597765e-03
2.537765e+00	2.576216e+00	8.363283e-02	4.651290e-03	4.651290e-03
2.576216e+00	2.614667e+00	7.097888e-02	4.631977e-03	4.631977e-03
2.614667e+00	2.653118e+00	6.426577e-02	1.131015e-02	1.131015e-02
2.653118e+00	2.691569e+00	4.780731e-02	3.442367e-03	3.442367e-03
2.691569e+00	2.730020e+00	3.530082e-02	2.216574e-03	2.216574e-03
2.730020e+00	2.768471e+00	3.790445e-02	9.348533e-03	9.348533e-03
2.768471e+00	2.806922e+00	2.048356e-02	1.808598e-03	1.808598e-03
2.806922e+00	2.845373e+00	1.668321e-02	2.730304e-03	2.730304e-03
2.845373e+00	2.883824e+00	9.716145e-03	9.626677e-04	9.626677e-04
2.883824e+00	2.922275e+00	6.962573e-03	8.525047e-04	8.525047e-04
2.922275e+00	2.960725e+00	6.183969e-03	1.844303e-03	1.844303e-03
2.960725e+00	2.999176e+00	4.020395e-03	8.253602e-04	8.253602e-04
2.999176e+00	3.037627e+00	1.852375e-03	4.110688e-04	4.110688e-04
3.037627e+00	3.076078e+00	1.589041e-03	6.312926e-04	6.312926e-04
3.076078e+00	3.114529e+00	1.234051e-03	3.694386e-04	3.694386e-04
3.114529e+00	3.152980e+00	1.007408e-03	3.327897e-04	3.327897e-04
3.152980e+00	3.191431e+00	2.013489e-04	1.207387e-04	1.207387e-04
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_01
LineColor={[HTML]{AB00E5}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_01
Title=$  9j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e-01	2.307059e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e-01	2.691569e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e-01	3.076078e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e-01	3.460588e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e-01	3.845098e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-01	4.229608e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.229608e-01	4.614118e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.614118e-01	4.998627e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.998627e-01	5.383137e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.383137e-01	5.767647e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.767647e-01	6.152157e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.152157e-01	6.536667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.536667e-01	6.921176e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.921176e-01	7.305686e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.305686e-01	7.690196e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-01	8.074706e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.074706e-01	8.459216e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.459216e-01	8.843725e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.843725e-01	9.228235e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.228235e-01	9.612745e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.612745e-01	9.997255e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.997255e-01	1.038176e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.038176e+00	1.076627e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.076627e+00	1.115078e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.115078e+00	1.153529e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e+00	1.191980e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.191980e+00	1.230431e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230431e+00	1.268882e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.268882e+00	1.307333e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.307333e+00	1.345784e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.345784e+00	1.384235e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.384235e+00	1.422686e+00	1.504430e-04	1.359804e-04	1.359804e-04
1.422686e+00	1.461137e+00	4.882583e-04	1.933873e-04	1.933873e-04
1.461137e+00	1.499588e+00	1.099469e-03	8.420909e-04	8.420909e-04
1.499588e+00	1.538039e+00	1.043547e-03	3.206196e-04	3.206196e-04
1.538039e+00	1.576490e+00	1.954108e-03	6.456292e-04	6.456292e-04
1.576490e+00	1.614941e+00	5.228855e-03	1.515768e-03	1.515768e-03
1.614941e+00	1.653392e+00	7.838766e-03	2.693285e-03	2.693285e-03
1.653392e+00	1.691843e+00	1.307039e-02	3.426303e-03	3.426303e-03
1.691843e+00	1.730294e+00	1.466835e-02	2.192971e-03	2.192971e-03
1.730294e+00	1.768745e+00	2.384920e-02	4.820072e-03	4.820072e-03
1.768745e+00	1.807196e+00	1.652630e-02	1.257895e-03	1.257895e-03
